  MainForm.cpp
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\FilterSettings.h(31): warning C4677: 'FilterSettings': signature of non-private member contains assembly private type 'Weakness'
  c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\Weakness.h(5): note: see declaration of 'Weakness'
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(334): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(342): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(353): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(392): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(447): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(454): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(463): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(467): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(476): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(480): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(489): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(497): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(506): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(513): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(522): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(526): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(535): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(539): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(548): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(556): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\joe dementri\desktop\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(585): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
